Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_matrix,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,probabilities,problem_id,processing_pattern,sigma,trial_weight_con,trial_weight_exp,trial_weight
0.16899999999999998,0.0,0.0,0.0,0.831,0.0,0.3,0.01540749311121245,0.06449768103759718,1.0,7.0489999999999995,84.54647999999997,"[84.54973525872573, 0.0, 0.0, 0.0, 0.0, 84.53047337278082]",1.3230646928108667,"[1.3231156342324766, 0.0, 0.0, 0.0, 0.0, 1.3228142057021837]","[[-78, 47, -34, 184, -97, -79], [-99, 36, -76, 99, -22, 31], [-87, 88, 57, 26, 142, 59], [88, -44, 138, 16, 128, 71]]",77.49747999999998,"[77.71219013237187, 0.0, 0.0, 0.0, 0.0, 76.44171597633115]",1.2127551563331351,"[1.2161151471373386, 0.0, 0.0, 0.0, 0.0, 1.1962335447455692]",63.90200000000002,"[0.19, 0.01, 0.45, 0.35]",YwmSZ9XOPRdJfbN,-0.4143897866120089,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.161,0.0,0.0,0.0,0.8390000000000001,0.0,3.2,0.008556959879146026,0.06950790888294403,1.0,7.657,67.80999999999997,"[67.80999999999935, 0.0, 0.0, 0.0, 0.0, 67.81]",1.3243364646602738,"[1.3243364646602862, 0.0, 0.0, 0.0, 0.0, 1.3243364646602709]","[[-9, -78, -36, -68, -82, 62], [135, -24, -85, -12, 1, -37], [-114, 88, -33, 158, -29, -49], [34, 60, -124, 8, -30, 180]]",60.15299999999997,"[60.22358760429037, 0.0, 0.0, 0.0, 0.0, 59.78515527950317]",1.1747944456379509,"[1.1761730290078876, 0.0, 0.0, 0.0, 0.0, 1.167610399380957]",51.20299999999999,"[0.3, 0.28, 0.07, 0.35]",uosTR7R5rWOZ2TL,-0.6459296482412059,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.35100000000000003,0.0,0.649,0.0,3.2,0.06297777777777779,0.1875,4.0,2.438,51.74005000000001,"[52.427904468412706, 50.46820512820517, 0.0, 0.0, 0.0, 0.0]",1.01048864324356,"[1.0239225136889056, 0.9856493785169796, 0.0, 0.0, 0.0, 0.0]","[[40, -1, 19, 112, 19, 75], [47, -114, -98, -38, 13, 86], [-90, -72, -11, -87, 87, 65], [-102, 34, -87, 15, -12, 57]]",41.98805,"[40.014961479198654, 45.636296296296436, 0.0, 0.0, 0.0, 0.0]",0.8200310528679959,"[0.7814964255844127, 0.8912816885006029, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.45, 0.2, 0.18, 0.17]",B7AmiGrF0VHtZKs,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.1289161528590657,"[0.0, 0.0, 1.1289161528590936, 0.0, 0.0, 0.0]","[[-131, 85, 56, -12, -48, 108], [77, -51, -7, -137, 64, 40], [-42, 53, -43, -68, 81, 65], [67, -79, -44, 141, 59, -110]]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",1.0350223780163381,"[0.0, 0.0, 1.0350223780163545, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06000000000000001, 0.04, 0.88, 0.02]",PCWdMJAPeV3vIAW,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.835,0.165,0.0,0.0,3.2,0.03896944444444445,0.1875,4.0,3.528,18.920000000000012,"[0.0, 18.920000000000066, 18.92000000000004, 0.0, 0.0, 0.0]",0.36950959904693104,"[0.0, 0.36950959904692604, 0.36950959904692987, 0.0, 0.0, 0.0]","[[-96, -56, -98, 47, -66, 28], [14, -71, 27, 42, 25, -47], [-2, 87, 17, -40, 66, -69], [112, -22, -4, -108, -63, 30]]",4.808000000000002,"[0.0, 6.761916167664729, -5.080000000000009, 0.0, 0.0, 0.0]",0.09390074800304674,"[0.0, 0.1320609372041607, -0.0992129367419881, 0.0, 0.0, 0.0]",51.20299999999999,"[0.3, 0.22, 0.08, 0.4]",iubSyA0EPXwngsD,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.8452004632092894,"[0.0, 0.0, 0.8452004632092748, 0.0, 0.0, 0.0]","[[-53, 18, 23, -85, 45, -33], [-49, 130, -42, -100, 156, -80], [-29, 8, -51, -42, 21, 17], [4, 19, 36, -77, -8, 23]]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4696253638383776,"[0.0, 0.0, 0.4696253638383728, 0.0, 0.0, 0.0]",63.90200000000002,"[0.5, 0.19, 0.15, 0.16]",mlhb2P64mtEuQDH,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.023844230442176872,0.08370219742063492,4.0,5.684,87.33350000000004,"[87.33350000000098, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3666786642045632,"[1.3666786642045545, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-90, 14, -114, -41, 210, 42], [-91, 101, 22, 57, 105, 86], [94, -30, 150, -10, -154, 52], [-78, -66, 54, 90, -24, 34]]",64.59750000000001,"[64.59750000000065, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0108838534005196,"[1.0108838534005105, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.01999999999999999, 0.01, 0.47, 0.5]",VHZfp8VcgwqWdru,-0.6894333333333333,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.055999999999999994,0.0,0.0,0.0,0.9440000000000001,0.0,3.2,0.008555110958065503,0.042905192837465564,1.0,10.365,72.34000000000003,"[72.33999999999826, 0.0, 0.0, 0.0, 0.0, 72.34000000000006]",1.412807843290433,"[1.4128078432904492, 0.0, 0.0, 0.0, 0.0, 1.4128078432904327]","[[40, -1, 19, 112, 19, 75], [47, -114, -98, -38, 13, 86], [-90, -72, -11, -87, 87, 65], [-102, 34, -87, 15, -12, 57]]",61.97500000000003,"[62.01902542372735, 0.0, 0.0, 0.0, 0.0, 61.232857142857185]",1.2103782981465931,"[1.2112381193236637, 0.0, 0.0, 0.0, 0.0, 1.1958841697333586]",51.20299999999999,"[0.45, 0.2, 0.18, 0.17]",B7AmiGrF0VHtZKs,-0.7004714285714285,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0029381607457797942,0.1050541723356009,4.0,7.861000000000001,22.03744,"[22.037440000000004, 0.0, 0.0, 0.0, 0.0, 0.0]",0.43039353162900623,"[0.43039353162900673, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-22, -114, 79, 5, 92, -114], [-33, 60, -77, -61, 40, 174], [-71, 31, -34, -6, -5, 13], [-49, 92, 93, 56, 67, -111]]",-9.40656,"[-9.406560000000002, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.1837111106771088,"[-0.1837111106771105, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.25, 0.11, 0.47, 0.17]",f2xpn3YCjwjoU5x,-0.9500714285714283,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.152,0.0,0.848,0.0,3.2,0.04809293587805493,0.1349665060468632,1.0,4.268,103.1542,"[100.43759433962269, 118.30999999999997, 0.0, 0.0, 0.0, 0.0]",2.01461242505322,"[1.9615568294752943, 2.310606800382796, 0.0, 0.0, 0.0, 0.0]","[[87, 10, 22, -15, 44, 161], [93, 107, -71, -46, 3, 182], [-167, 82, -41, 30, -43, -5], [127, 73, -100, -78, 2, -23]]",98.8862,"[95.58382075471705, 117.30999999999995, 0.0, 0.0, 0.0, 0.0]",1.9312579341054237,"[1.8667621185226764, 2.2910766947249135, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.19, 0.51, 0.1, 0.2]",B9PWF5Bu1hHzIBA,-0.8537398921832885,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7181308879221306,"[0.7181308879221407, 0.0, 0.0, 0.0, 0.0, 0.0]","[[140, 81, 49, 185, 81, -77], [52, 14, -168, 7, -3, 51], [-119, 61, -183, 64, -31, 6], [49, -53, -44, -94, 23, -90]]",13.889999999999995,"[13.889999999999846, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2173640887609151,"[0.2173640887609166, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.04, 0.29, 0.65, 0.02]",lIbaNiqegro6KIA,-0.8406190476190475,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,0.3,0.006882373621155674,0.031554393582438466,1.0,11.967,49.48442000000002,"[49.48433433433409, 0.0, 0.0, 0.0, 0.0, 49.57]",0.7743798316171637,"[0.7743784910383753, 0.0, 0.0, 0.0, 0.0, 0.7757190698256705]","[[-69, 20, -39, -17, -12, -39], [-84, 32, 105, 26, 11, 10], [55, 72, -55, -6, -46, 98], [-48, 65, 13, 95, 7, -61]]",37.51742000000001,"[37.51836836836814, 0.0, 0.0, 0.0, 0.0, 36.57]",0.5871086976933431,"[0.5871235386743457, 0.0, 0.0, 0.0, 0.0, 0.5722825576664267]",63.90200000000002,"[0.02, 0.47, 0.14, 0.37]",02RpShoPR0hc5AX,-0.8555758297258299,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.009899853867472915,0.09890629535147392,4.0,7.065,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5417651309493585,"[0.5417651309493698, 0.0, 0.0, 0.0, 0.0, 0.0]","[[2, 30, -23, 26, 24, -26], [-77, 73, -11, 60, -57, 2], [-44, -40, -49, -44, 100, -98], [31, 24, -31, -144, -34, -8]]",-0.5200000000000019,"[-0.5199999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.010155654942093277,"[-0.010155654942093268, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.2, 0.3, 0.19, 0.31]",2O9UAcifjV8B4g6,-0.774045238095238,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.841,0.159,0.0,0.0,0.3,0.043375,0.1875,4.0,3.4019999999999997,79.61999999999998,"[0.0, 79.62000000000101, 79.62000000000023, 0.0, 0.0, 0.0]",1.2459703921629992,"[0.0, 1.245970392163007, 1.2459703921630019, 0.0, 0.0, 0.0]","[[10, -11, 78, -20, 94, 69], [-36, -45, 82, -86, -100, 31], [-48, -38, -84, 6, 116, -74], [114, 25, -50, -68, 52, 53]]",66.012,"[0.0, 67.97671819262875, 55.619999999999976, 0.0, 0.0, 0.0]",1.0330193108196928,"[0.0, 1.0637651120876987, 0.8703952927920864, 0.0, 0.0, 0.0]",63.90200000000002,"[0.09, 0.1, 0.61, 0.2]",rVjVpCboG0KJwv1,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
