Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy,km_strategy,km_WADD,km_SAT_TTB,km_TTB_SAT,km_TTB,cluster_centers,cluster_points
0.004,0.0,0.0,0.0,0.996,0.0,0.3,0.012649535567313346,0.06826281005920888,1.0,7.622999999999998,62.91999999999999,"[62.91999999999873, 0.0, 0.0, 0.0, 0.0, 62.92]",0.8795846523254465,"[0.8795846523254361, 0.0, 0.0, 0.0, 0.0, 0.8795846523254461]",55.29699999999998,"[55.29650602409518, 0.0, 0.0, 0.0, 0.0, 55.42]",0.7730195886783247,"[0.7730126831852658, 0.0, 0.0, 0.0, 0.0, 0.7747390564506711]",71.53376293418955,3uXiz4V3sUrSmY9,-0.4016666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'WADD', 'WADD', 'TTB_SAT', 'WADD', 'TTB_SAT', 'TTB_SAT']",0.3,0.0,0.7,0.0,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,68.86,"[0.0, 0.0, 68.8600000000005, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.0, 0.0, 0.9626223642582926, 0.0, 0.0, 0.0]",62.86000000000002,"[0.0, 0.0, 62.86000000000049, 0.0, 0.0, 0.0]",0.8787458875584483,"[0.0, 0.0, 0.8787458875584596, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031527069160997736,0.11004528061224488,1.0,7.499,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.22031554546486418, 0.0, 0.0, 0.0, 0.0, 0.0]",8.261000000000001,"[8.261000000000163, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1154839290028689,"[0.11548392900286883, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-0.9419523809523812,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT']",0.0,0.0,0.6,0.4,,
0.002,0.0,0.0,0.0,0.998,0.0,0.3,0.0030592608339632147,0.10592994669627108,1.0,7.737999999999999,54.01,"[54.01000000000037, 0.0, 0.0, 0.0, 0.0, 54.01]",0.7550280844262132,"[0.7550280844261965, 0.0, 0.0, 0.0, 0.0, 0.7550280844262133]",46.272,"[46.27553106212434, 0.0, 0.0, 0.0, 0.0, 44.51]",0.6468553883090121,"[0.6469047504840023, 0.0, 0.0, 0.0, 0.0, 0.6222236629848316]",71.53376293418955,mlhb2P64mtEuQDH,-0.9456071428571428,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.2,0.8,,
0.009000000000000001,0.0,0.0,0.0,0.991,0.0,0.3,0.0022744403632282426,0.0668997637996123,1.0,9.957,49.48000000000001,"[49.48000000000081, 0.0, 0.0, 0.0, 0.0, 49.480000000000004]",0.6917013445178491,"[0.6917013445178443, 0.0, 0.0, 0.0, 0.0, 0.6917013445178491]",39.523,"[39.52339051463189, 0.0, 0.0, 0.0, 0.0, 39.48]",0.552508331434498,"[0.5525137905997314, 0.0, 0.0, 0.0, 0.0, 0.5519072166848158]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8571484126984127,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'WADD', 'WADD', 'WADD', 'TTB_SAT', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",0.8,0.0,0.2,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.005162485827664399,0.10734247448979588,1.0,7.172999999999999,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",70.22699999999999,"[70.22700000000057, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9817322215330442,"[0.9817322215330547, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8181523809523807,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,0.3,0.7,,
0.0,0.0,0.333,0.172,0.495,0.0,0.3,0.04104166666666667,0.1875,1.0,3.48,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146176317, 1.4923023146176317, 1.4923023146176317, 0.0, 0.0, 0.0]",103.27,"[102.95808080808081, 105.03528528528528, 100.75, 0.0, 0.0, 0.0]",1.4436539581317358,"[1.4392935109928642, 1.468331609815026, 1.4084258379178094, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB', 'TTB_SAT', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB']",0.0,0.6,0.0,0.4,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874808, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614877026, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.1399999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553693,"[0.4492983268553578, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9545714285714284,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,1.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003156533446712019,0.1098501275510204,1.0,7.505,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201644, 0.0, 0.0, 0.0, 0.0, 0.0]",20.274999999999988,"[20.275000000000006, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2834325941814752,"[0.2834325941814739, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9467142857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB']",0.0,0.0,0.2,0.8,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006322916666666667,0.04076875,1.0,11.106,47.83506,"[47.83505999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6687060492540822,"[0.6687060492540862, 0.0, 0.0, 0.0, 0.0, 0.0]",36.72906,"[36.72905999999997, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5134506908827154,"[0.5134506908827209, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8449146464646464,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503593641, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.843142857142857,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,1.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003087191358024691,0.07642361111111108,1.0,8.998,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",26.752,"[26.752, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739772507789309,"[0.37397725077892324, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9595,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,1.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.023462795256991686,0.09130824333900228,1.0,5.545,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3341951560384713,"[1.3341951560384875, 0.0, 0.0, 0.0, 0.0, 0.0]",89.89500000000002,"[89.89500000000126, 0.0, 0.0, 0.0, 0.0, 0.0]",1.256679312155054,"[1.2566793121550575, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7455,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB']",0.0,0.4,0.4,0.2,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003159722222222223,0.10968749999999997,1.0,7.51,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",30.43,"[30.429999999999485, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4253935309959204,"[0.42539353099592325, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8279904761904759,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB_SAT']",0.0,0.0,0.4,0.6,,
0.0,0.0,0.187,0.145,0.6679999999999999,0.0,0.3,0.004750000000000001,0.1875,1.0,5.145,79.61999999999998,"[79.6200000000008, 79.62000000000032, 79.62000000000018, 0.0, 0.0, 0.0]",1.1130408458066117,"[1.1130408458066088, 1.1130408458066092, 1.1130408458066094, 0.0, 0.0, 0.0]",74.475,"[74.62000000000069, 74.62000000000027, 73.6200000000001, 0.0, 0.0, 0.0]",1.041116767036516,"[1.0431437818900882, 1.0431437818900995, 1.0291643691067918, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.058,0.0,0.0,0.0,0.942,0.0,0.3,0.025596071481061564,0.07228648990614764,1.0,5.77,82.91407999999998,"[83.14312101910942, 0.0, 0.0, 0.0, 0.0, 79.19413793103452]",1.1590901498678357,"[1.1622920088182553, 0.0, 0.0, 0.0, 0.0, 1.107087544155791]",77.14407999999997,"[77.45946921443851, 0.0, 0.0, 0.0, 0.0, 72.02172413793109]",1.0784289381081753,"[1.0828378941241952, 0.0, 0.0, 0.0, 0.0, 1.0068214110893399]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.5277459681267296,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']",0.0,0.5,0.5,0.0,,
0.0,0.0,0.376,0.0,0.624,0.0,0.3,0.04842722222222223,0.17701972222222226,1.0,2.872,96.47584,"[102.19474358974476, 86.98489361702136, 0.0, 0.0, 0.0, 0.0]",1.3486755909759276,"[1.4286225049248704, 1.2159977337840684, 0.0, 0.0, 0.0, 0.0]",93.60384,"[99.08416666666781, 84.50882978723412, 0.0, 0.0, 0.0, 0.0]",1.3085267174622806,"[1.3851384661229578, 1.1813838154296674, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-0.948779511804722,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003064783320735702,0.10504790249433103,1.0,7.772,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",15.498000000000005,"[15.498000000000317, 0.0, 0.0, 0.0, 0.0, 0.0]",0.21665293931563512,"[0.21665293931563553, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.952440476190476,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB']",0.0,0.0,0.7,0.3,,
0.0,0.0,0.593,0.0,0.407,0.0,0.3,0.06888611111111112,0.1875,4.0,2.297,84.34952999999999,"[82.49643734643699, 85.62138279932485, 0.0, 0.0, 0.0, 0.0]",1.1791568979476283,"[1.1532517508177635, 1.1969366532290056, 0.0, 0.0, 0.0, 0.0]",75.16152999999998,"[69.38587223587193, 79.1255986509269, 0.0, 0.0, 0.0, 0.0]",1.0507140532946373,"[0.9699737493148068, 1.106129405267308, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']","['TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.9,0.0,0.1,,
0.0,0.0,0.025,0.0,0.975,0.0,0.3,0.0322367044595616,0.08851926870748297,4.0,4.899,56.47519999999998,"[56.30994871794814, 62.920000000000016, 0.0, 0.0, 0.0, 0.0]",0.7894901328196129,"[0.7871800169348465, 0.879584652325446, 0.0, 0.0, 0.0, 0.0]",36.8792,"[36.4166153846147, 54.92000000000001, 0.0, 0.0, 0.0, 0.0]",0.5155495599180006,"[0.509082898632332, 0.7677493500590198, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6135,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.193,0.16899999999999998,0.638,0.0,0.3,0.01026666666666667,0.1875,4.0,4.4910000000000005,68.86,"[68.86000000000044, 68.86000000000016, 68.8600000000001, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582755, 0.9626223642582664, 0.9626223642582665, 0.0, 0.0, 0.0]",50.89600000000002,"[51.90075235109758, 52.86000000000003, 44.85999999999991, 0.0, 0.0, 0.0]",0.7114961930190071,"[0.7255420408799872, 0.7389517597254125, 0.6271164574589859, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.5,0.0,0.5,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.165,0.0,0.835,0.0,0.3,0.03867357142857143,0.13600231292517007,4.0,4.645,49.48000000000001,"[49.48000000000036, 49.47999999999979, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178507, 0.6917013445178516, 0.0, 0.0, 0.0, 0.0]",30.9,"[28.14347305389186, 44.84969696969678, 0.0, 0.0, 0.0, 0.0]",0.4319638550040731,"[0.39342922697613336, 0.6269724271454644, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7437088656600851,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']",0.0,0.7,0.3,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.016010479969765682,0.0972582454648526,4.0,6.13,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.87999999999999,"[52.880000000000926, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7392313479810807,"[0.7392313479810769, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7878047619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB']",0.0,0.5,0.1,0.4,,
0.0,0.0,0.654,0.0,0.34600000000000003,0.0,0.3,0.05331944444444445,0.1875,4.0,2.546,80.3665,"[86.07699421965309, 77.34535168195754, 0.0, 0.0, 0.0, 0.0]",1.123476477449348,"[1.2033058333425486, 1.0812425980318465, 0.0, 0.0, 0.0, 0.0]",70.1825,"[74.78219653179185, 67.74902140672809, 0.0, 0.0, 0.0, 0.0]",0.9811101376641864,"[1.045411194160034, 0.9470915359095061, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.9,0.0,0.1,,
0.0,0.0,0.171,0.182,0.647,0.0,0.3,0.0045444444444444464,0.1875,4.0,5.182,72.14,"[72.13999999999955, 72.1399999999999, 72.13999999999987, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.008474838187496, 1.0084748381875022, 1.0084748381875026, 0.0, 0.0, 0.0]",51.41199999999999,"[52.139999999999596, 52.140000000000086, 48.1400000000001, 0.0, 0.0, 0.0]",0.7187095700151914,"[0.728886582521442, 0.7288865825214373, 0.6729689313882252, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003155895691609978,0.10988265306122444,4.0,7.504,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.12399999999999,"[10.124000000000008, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14152757501816293,"[0.14152757501816154, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9487619047619048,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,0.5,0.5,,
